### Packages         -  Version 
1. arabic-reshaper      2.1.3
2. asgiref              3.5.0
3. Django               4.0.2
4. django-crispy-forms  1.14.0
5. future               0.18.2
6. html5lib             1.1
7. numpy                1.22.2
8. opencv-python        4.5.5.62
9. Pillow               9.0.1
10. pip                 21.2.4
11. PyPDF2              1.26.0
12. python-bidi         0.4.2
13. reportlab           3.6.6
14. setuptools          58.1.0
15. six                 1.16.0
16. sqlparse            0.4.2
17. tzdata              2021.5
18. webencodings        0.5.1
19. xhtml2pdf           0.2.5
